!u!114 &33182866
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 33182864}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: d78c764adeeb70047ad85237491d6da3, type: 3}
  - {x: 488.27164, y: 88.653404, z: -79.35804}
  - {x: 488.05127, y: 88.656746, z: -78.90925}
  - {x: 487.8309, y: 88.66009, z: -78.46045}
  - {x: 487.61053, y: 88.66343, z: -78.01165}
  - {x: 487.3915, y: 88.665665, z: -77.562195}
  - {x: 487.1737, y: 88.66687, z: -77.11212}
  - {x: 486.9559, y: 88.668076, z: -76.662056}
  - {x: 486.73813, y: 88.66928, z: -76.21198}
  - {x: 486.52188, y: 88.66938, z: -75.76116}
  - {x: 486.30692, y: 88.66858, z: -75.30972}
  - {x: 486.09195, y: 88.667786, z: -74.85829}
  - {x: 485.87698, y: 88.666985, z: -74.40685}
  - {x: 485.6639, y: 88.66504, z: -73.95453}
  - {x: 485.45203, y: 88.66235, z: -73.50163}
  - {x: 485.24017, y: 88.65967, z: -73.04874}
  - {x: 485.0283, y: 88.65698, z: -72.59584}
  - {x: 484.8187, y: 88.65311, z: -72.14189}
  - {x: 484.6102, y: 88.64866, z: -71.68743}
  - {x: 484.40167, y: 88.64422, z: -71.23298}
  - {x: 484.19318, y: 88.63978, z: -70.77853}
  - {x: 483.9875, y: 88.63408, z: -70.32284}
  - {x: 483.78262, y: 88.62801, z: -69.86679}
  - {x: 483.5778, y: 88.62194, z: -69.410736}
  - {x: 483.37292, y: 88.615875, z: -68.95469}
  - {x: 483.17154, y: 88.608475, z: -68.49708}
  - {x: 482.9706, y: 88.60091, z: -68.03926}
  - {x: 482.76968, y: 88.59333, z: -67.58145}
  - {x: 482.56885, y: 88.58573, z: -67.1236}
  - {x: 482.37213, y: 88.57678, z: -66.66398}
  - {x: 482.17545, y: 88.56784, z: -66.20437}
  - {x: 481.97873, y: 88.55889, z: -65.74475}
  - {x: 481.78284, y: 88.54973, z: -65.2848}
  - {x: 481.5907, y: 88.53954, z: -64.823326}
  - {x: 481.39853, y: 88.529366, z: -64.361855}
  - {x: 481.20636, y: 88.51919, z: -63.90038}
  - {x: 481.016, y: 88.508606, z: -63.43819}
  entryRoad: 3064.1125
  exitRoad: 3990
  halfWidth: 4.5
  recommendedSpeed: 28
  bypassedGates: 0c0000000d000000i
  aiValidated: 1
  entrySpeed: 20
  entrySpeedDistance: 75
  entryInset: 38
  entryMargin: 1.5
